info face="Throw My Hands Up in the Air" size=96 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=95 base=66 scaleW=512 scaleH=768 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="throwyourpng_96_0.png"
chars count=157
char id=32   x=33    y=82    width=3     height=1     xoffset=-1    yoffset=94    xadvance=22    page=0  chnl=15
kerning first=75  second=87  amount=-4  
kerning first=75  second=89  amount=-3  
kerning first=75  second=102 amount=-10 
kerning first=76  second=65  amount=-4  
kerning first=76  second=66  amount=-6  
kerning first=76  second=83  amount=-9  
kerning first=76  second=84  amount=-16 
kerning first=76  second=86  amount=-4  
kerning first=76  second=87  amount=-9  
kerning first=76  second=89  amount=-10 
kerning first=76  second=102 amount=-8  
kerning first=76  second=105 amount=-3  
kerning first=76  second=116 amount=-4  
kerning first=77  second=66  amount=-4  
kerning first=77  second=83  amount=-1  
kerning first=77  second=84  amount=-4  
kerning first=77  second=89  amount=-3  
kerning first=77  second=118 amount=-2  
kerning first=78  second=73  amount=2   
kerning first=78  second=76  amount=2   
kerning first=78  second=85  amount=2   
kerning first=78  second=113 amount=1   
kerning first=79  second=65  amount=-6  
kerning first=79  second=83  amount=2   
kerning first=79  second=86  amount=1   
kerning first=79  second=97  amount=-1  
kerning first=80  second=65  amount=-8  
kerning first=80  second=74  amount=-9  
kerning first=80  second=97  amount=-3  
kerning first=80  second=100 amount=-7  
kerning first=80  second=101 amount=-4  
kerning first=80  second=102 amount=-3  
kerning first=80  second=103 amount=-6  
kerning first=80  second=113 amount=-2  
kerning first=81  second=66  amount=-2  
kerning first=81  second=86  amount=-3  
kerning first=81  second=87  amount=-6  
kerning first=81  second=89  amount=-3  
kerning first=81  second=102 amount=-4  
kerning first=82  second=66  amount=-6  
kerning first=82  second=68  amount=-4  
kerning first=82  second=83  amount=-4  
kerning first=82  second=84  amount=-6  
kerning first=82  second=86  amount=-3  
kerning first=82  second=87  amount=-4  
kerning first=82  second=89  amount=-3  
kerning first=82  second=102 amount=-7  
kerning first=83  second=65  amount=-2  
kerning first=83  second=66  amount=-4  
kerning first=83  second=68  amount=-4  
kerning first=83  second=77  amount=1   
kerning first=83  second=83  amount=-4  
kerning first=83  second=84  amount=-4  
kerning first=83  second=85  amount=2   
kerning first=83  second=86  amount=-3  
kerning first=83  second=89  amount=-4  
kerning first=83  second=102 amount=-6  
kerning first=83  second=116 amount=-3  
kerning first=83  second=118 amount=-2  
kerning first=83  second=120 amount=-4  
kerning first=83  second=121 amount=1   
kerning first=84  second=66  amount=7   
kerning first=84  second=67  amount=6   
kerning first=84  second=68  amount=7   
kerning first=84  second=69  amount=7   
kerning first=84  second=70  amount=13  
kerning first=84  second=71  amount=10  
kerning first=84  second=72  amount=6   
kerning first=84  second=73  amount=12  
kerning first=84  second=75  amount=14  
kerning first=84  second=76  amount=12  
kerning first=84  second=77  amount=8   
kerning first=84  second=78  amount=9   
kerning first=84  second=79  amount=9   
kerning first=84  second=80  amount=14  
kerning first=84  second=81  amount=9   
kerning first=84  second=82  amount=10  
kerning first=84  second=83  amount=10  
kerning first=84  second=84  amount=7   
kerning first=84  second=85  amount=8   
kerning first=84  second=86  amount=9   
kerning first=84  second=87  amount=8   
kerning first=84  second=88  amount=7   
kerning first=84  second=89  amount=7   
kerning first=84  second=90  amount=11  
kerning first=84  second=105 amount=1   
kerning first=84  second=107 amount=6   
kerning first=84  second=106 amount=4   
kerning first=85  second=65  amount=-6  
kerning first=85  second=97  amount=-2  
kerning first=85  second=99  amount=-1  
kerning first=85  second=101 amount=-2  
kerning first=85  second=113 amount=-2  
kerning first=86  second=65  amount=-12 
kerning first=86  second=66  amount=-2  
kerning first=86  second=67  amount=-6  
kerning first=86  second=68  amount=-1  
kerning first=86  second=69  amount=-4  
kerning first=86  second=71  amount=-7  
kerning first=86  second=74  amount=-11 
kerning first=86  second=78  amount=-3  
kerning first=86  second=79  amount=-6  
kerning first=86  second=81  amount=-7  
kerning first=86  second=82  amount=-4  
kerning first=86  second=83  amount=-4  
kerning first=86  second=90  amount=-1  
kerning first=86  second=97  amount=-9  
kerning first=86  second=99  amount=-10 
kerning first=86  second=100 amount=-10 
kerning first=86  second=101 amount=-8  
kerning first=86  second=102 amount=-9  
kerning first=86  second=103 amount=-9  
kerning first=86  second=109 amount=-3  
kerning first=86  second=110 amount=-4  
kerning first=86  second=111 amount=-6  
kerning first=86  second=113 amount=-8  
kerning first=86  second=115 amount=-4  
kerning first=86  second=117 amount=-4  
kerning first=86  second=121 amount=-4  
kerning first=87  second=65  amount=-8  
kerning first=87  second=66  amount=-2  
kerning first=87  second=67  amount=-4  
kerning first=87  second=69  amount=-3  
kerning first=87  second=71  amount=-4  
kerning first=87  second=74  amount=-6  
kerning first=87  second=78  amount=-3  
kerning first=87  second=81  amount=-4  
kerning first=87  second=97  amount=-4  
kerning first=87  second=99  amount=-7  
kerning first=87  second=100 amount=-7  
kerning first=87  second=101 amount=-6  
kerning first=87  second=102 amount=-4  
kerning first=87  second=103 amount=-4  
kerning first=87  second=110 amount=-2  
kerning first=87  second=111 amount=-3  
kerning first=87  second=115 amount=-3  
kerning first=88  second=66  amount=-3  
kerning first=88  second=102 amount=-7  
kerning first=89  second=65  amount=-6  
kerning first=89  second=66  amount=-3  
kerning first=89  second=74  amount=-6  
kerning first=89  second=81  amount=-3  
kerning first=89  second=97  amount=-3  
kerning first=89  second=98  amount=1   
kerning first=89  second=99  amount=-6  
kerning first=89  second=100 amount=-4  
kerning first=89  second=101 amount=-4  
kerning first=89  second=102 amount=-6  
kerning first=89  second=103 amount=-3  
kerning first=89  second=109 amount=-2  
kerning first=89  second=110 amount=-2  
kerning first=90  second=66  amount=-6  
kerning first=90  second=68  amount=-3  
kerning first=90  second=84  amount=-11 
kerning first=90  second=86  amount=-3  
kerning first=90  second=89  amount=-6  
kerning first=90  second=102 amount=-4  
kerning first=90  second=116 amount=-3  
kerning first=90  second=120 amount=-4  
kerning first=97  second=66  amount=-2  
kerning first=97  second=83  amount=-6  
kerning first=97  second=84  amount=-8  
kerning first=97  second=87  amount=-4  
kerning first=97  second=89  amount=-6  
kerning first=97  second=102 amount=-8  
kerning first=97  second=112 amount=-3  
kerning first=97  second=115 amount=-3  
kerning first=97  second=118 amount=-6  
kerning first=97  second=120 amount=-9  
kerning first=98  second=84  amount=-4  
kerning first=98  second=89  amount=-4  
kerning first=98  second=120 amount=-3  
kerning first=98  second=121 amount=1   
kerning first=99  second=87  amount=-4  
kerning first=99  second=102 amount=-3  
kerning first=100 second=102 amount=-3  
kerning first=100 second=121 amount=2   
kerning first=101 second=87  amount=-3  
kerning first=101 second=102 amount=-4  
kerning first=102 second=65  amount=-9  
kerning first=102 second=69  amount=-2  
kerning first=102 second=71  amount=-4  
kerning first=102 second=72  amount=-1  
kerning first=102 second=74  amount=-6  
kerning first=102 second=81  amount=-3  
kerning first=102 second=97  amount=-4  
kerning first=102 second=99  amount=-7  
kerning first=102 second=100 amount=-10 
kerning first=102 second=101 amount=-7  
kerning first=102 second=103 amount=-8  
kerning first=102 second=109 amount=-2  
kerning first=102 second=110 amount=-3  
kerning first=102 second=111 amount=-4  
kerning first=102 second=112 amount=-4  
kerning first=102 second=113 amount=-7  
kerning first=102 second=115 amount=-2  
kerning first=103 second=87  amount=-2  
kerning first=103 second=102 amount=-1  
kerning first=103 second=104 amount=-1  
kerning first=104 second=66  amount=-4  
kerning first=104 second=84  amount=-7  
kerning first=104 second=87  amount=-7  
kerning first=104 second=97  amount=1   
kerning first=104 second=98  amount=-2  
kerning first=104 second=102 amount=-6  
kerning first=105 second=103 amount=1   
kerning first=105 second=121 amount=1   
kerning first=107 second=66  amount=-4  
kerning first=107 second=68  amount=-7  
kerning first=107 second=83  amount=-7  
kerning first=107 second=84  amount=-9  
kerning first=107 second=86  amount=-4  
kerning first=107 second=87  amount=-7  
kerning first=107 second=90  amount=-1  
kerning first=107 second=102 amount=-9  
kerning first=107 second=116 amount=-3  
kerning first=107 second=118 amount=-7  
kerning first=107 second=119 amount=-2  
kerning first=107 second=122 amount=-3  
kerning first=108 second=103 amount=2   
kerning first=109 second=84  amount=-2  
kerning first=109 second=102 amount=-2  
kerning first=109 second=103 amount=1   
kerning first=110 second=84  amount=-3  
kerning first=110 second=87  amount=-3  
kerning first=110 second=89  amount=-3  
kerning first=110 second=102 amount=-3  
kerning first=110 second=118 amount=-2  
